entreprise_id,taille_entreprise,secteur,chiffre_affaires,nombre_employes,anciennete_relation,anciennete_entreprise,niveau_risque
1,Moyenne,Industrie,560837.0,182.0,5,34,2
2,Grande,Santé,1235501.0,562.0,5,8,1
3,Moyenne,Services,505714.0,166.0,9,22,2
4,Moyenne,Technologie,592420.0,142.0,1,8,4
5,Petite,Services,193298.0,54.0,13,49,4
6,Petite,Technologie,79633.0,70.0,2,15,5
7,Petite,Finance,245837.0,48.0,13,17,4
8,Grande,Technologie,1055229.0,383.0,22,23,1
9,Moyenne,Industrie,571322.0,221.0,21,24,2
10,Moyenne,Santé,492094.0,162.0,23,45,2
11,Petite,Finance,248878.0,35.0,19,19,4
12,Grande,Technologie,841626.0,483.0,3,5,2
13,Grande,Services,824856.0,392.0,10,32,1
14,Petite,Finance,183020.0,54.0,34,44,5
15,Petite,Finance,170180.0,52.0,1,1,5
16,Petite,Technologie,253713.0,72.0,13,23,4
17,Moyenne,Finance,403781.0,291.0,21,37,3
18,Moyenne,Services,550245.0,233.0,6,8,2
19,Moyenne,Finance,484106.0,189.0,12,13,2
20,Petite,Services,244718.0,62.0,5,8,4
21,Moyenne,Technologie,452934.0,182.0,12,23,3
22,Petite,Santé,263603.0,61.0,11,43,4
23,Petite,Finance,142319.0,60.0,1,1,5
24,Moyenne,Santé,683039.0,233.0,39,45,1
25,Moyenne,Services,552902.0,210.0,4,24,2
26,Moyenne,Finance,505695.0,212.0,1,35,4
27,Petite,Industrie,274952.0,55.0,24,24,4
28,Moyenne,Santé,397970.0,225.0,3,17,3
29,Moyenne,Finance,373858.0,159.0,5,5,4
30,Petite,Santé,221355.0,48.0,15,20,4
31,Moyenne,Finance,406532.0,215.0,2,21,3
32,Petite,Technologie,281307.0,41.0,11,40,4
33,Petite,Santé,176341.0,53.0,4,31,5
34,Grande,Industrie,683572.0,591.0,17,46,1
35,Grande,Industrie,1061828.0,439.0,35,36,1
36,Grande,Services,625102.0,536.0,2,11,3
37,Moyenne,Finance,599019.0,215.0,8,15,2
38,Petite,Santé,192069.0,27.0,19,19,5
39,Moyenne,Services,619410.0,214.0,5,7,2
40,Moyenne,Santé,388380.0,102.0,7,28,3
41,Petite,Finance,242803.0,41.0,21,43,4
42,Moyenne,Industrie,482122.0,184.0,4,5,3
43,Petite,Technologie,189554.0,51.0,5,5,5
44,Grande,Industrie,1668526.0,401.0,17,30,1
45,Petite,Services,194794.0,60.0,5,32,4
46,Moyenne,Technologie,582573.0,136.0,4,8,3
47,Moyenne,Services,422853.0,183.0,6,10,3
48,Moyenne,Finance,639696.0,285.0,19,38,1
49,Moyenne,Technologie,423982.0,147.0,27,47,3
50,Petite,Services,207776.0,37.0,21,32,5
51,Grande,Finance,961622.0,536.0,34,48,1
52,Moyenne,Industrie,578430.0,205.0,11,28,2
53,Grande,Finance,681901.0,687.0,13,17,1
54,Grande,Santé,842364.0,660.0,15,31,1
55,Moyenne,Finance,613873.0,232.0,4,8,2
56,Grande,Finance,690359.0,430.0,21,40,1
57,Petite,Santé,129493.0,61.0,22,25,5
58,Petite,Services,160973.0,49.0,7,9,5
59,Petite,Services,163073.0,60.0,2,2,5
60,Moyenne,Finance,688328.0,190.0,5,15,2
61,Moyenne,Santé,475556.0,146.0,1,3,4
62,Petite,Santé,251656.0,61.0,20,49,4
63,Grande,Industrie,882319.0,430.0,12,36,1
64,Moyenne,Services,399679.0,183.0,2,4,4
65,Petite,Technologie,183788.0,48.0,1,14,5
66,Moyenne,Services,605787.0,117.0,19,41,2
67,Petite,Services,81802.0,68.0,26,41,5
68,Grande,Industrie,902310.0,419.0,16,25,1
69,Petite,Technologie,83918.0,45.0,4,10,5
70,Grande,Industrie,1328193.0,499.0,6,21,1
71,Moyenne,Technologie,389338.0,149.0,36,36,3
72,Petite,Finance,273884.0,66.0,6,12,4
73,Petite,Technologie,61947.0,64.0,11,27,5
74,Grande,Industrie,805829.0,282.0,33,40,1
75,Moyenne,Services,481651.0,242.0,2,2,4
76,Moyenne,Technologie,333020.0,230.0,8,13,3
77,Moyenne,Technologie,504677.0,183.0,23,32,2
78,Petite,Santé,208053.0,58.0,15,31,4
79,Moyenne,Services,618421.0,214.0,11,16,2
80,Petite,Finance,108075.0,58.0,11,32,5
81,Grande,Industrie,887992.0,599.0,32,32,1
82,Moyenne,Finance,462594.0,247.0,17,34,2
83,Moyenne,Services,390191.0,272.0,3,11,3
84,Petite,Technologie,217435.0,61.0,5,10,4
85,Moyenne,Technologie,314007.0,202.0,14,15,3
86,Moyenne,Services,439465.0,155.0,15,17,3
87,Moyenne,Technologie,407163.0,217.0,4,40,3
88,Moyenne,Technologie,556776.0,217.0,7,18,2
89,Grande,Technologie,1204701.0,370.0,3,9,1
90,Moyenne,Industrie,326390.0,207.0,16,25,3
91,Petite,Industrie,174581.0,44.0,9,40,5
92,Moyenne,Santé,531989.0,56.0,8,14,4
93,Moyenne,Finance,472879.0,175.0,20,25,2
94,Moyenne,Services,438868.0,183.0,13,22,3
95,Moyenne,Services,432844.0,273.0,17,30,2
96,Moyenne,Services,511295.0,224.0,17,20,2
97,Moyenne,Santé,411055.0,225.0,17,21,3
98,Moyenne,Industrie,467152.0,263.0,33,44,2
99,Petite,Santé,226819.0,52.0,32,32,4
100,Petite,Services,218328.0,45.0,8,46,4
101,Petite,Finance,157654.0,56.0,19,49,5
102,Moyenne,Technologie,321101.0,147.0,6,21,4
103,Moyenne,Industrie,522793.0,290.0,3,35,3
104,Moyenne,Industrie,402119.0,218.0,27,32,3
105,Grande,Santé,634933.0,618.0,5,30,1
106,Petite,Industrie,102078.0,59.0,13,39,5
107,Moyenne,Services,544208.0,226.0,47,49,2
108,Moyenne,Services,622113.0,289.0,7,12,2
109,Petite,Santé,206658.0,60.0,16,41,4
110,Petite,Services,215071.0,49.0,32,47,4
111,Petite,Finance,237883.0,72.0,11,18,4
112,Petite,Santé,199624.0,33.0,3,21,5
113,Grande,Finance,799393.0,452.0,6,13,1
114,Grande,Technologie,735124.0,434.0,10,21,1
115,Moyenne,Finance,387904.0,175.0,2,8,4
116,Grande,Technologie,992929.0,401.0,21,46,1
117,Grande,Technologie,1041777.0,429.0,16,40,1
118,Petite,Finance,255439.0,44.0,12,46,4
119,Grande,Santé,1324683.0,200.0,2,7,2
120,Moyenne,Services,418962.0,219.0,9,23,3
121,Grande,Services,728335.0,571.0,24,44,1
122,Grande,Technologie,1000025.0,618.0,3,32,1
123,Moyenne,Technologie,474575.0,280.0,8,11,2
124,Petite,Santé,188832.0,50.0,15,22,5
125,Petite,Industrie,236300.0,44.0,3,22,4
126,Moyenne,Finance,335954.0,251.0,19,43,3
127,Grande,Technologie,901612.0,648.0,18,25,1
128,Grande,Services,1227499.0,510.0,8,22,1
129,Petite,Santé,252555.0,51.0,26,28,4
130,Moyenne,Finance,396969.0,251.0,17,29,3
131,Moyenne,Santé,413528.0,249.0,8,13,3
132,Petite,Finance,195031.0,52.0,7,18,5
133,Petite,Finance,182730.0,66.0,2,2,5
134,Moyenne,Technologie,549120.0,196.0,7,29,2
135,Grande,Santé,1095292.0,261.0,3,21,1
136,Moyenne,Santé,556237.0,188.0,1,15,4
137,Moyenne,Services,506123.0,241.0,4,27,3
